Rotation 1
Initial = 00010001001000100101010101110111101010101011101111001100110111011110111011111111001100110100010001100110100010001001100110101010


Rotation 2
Initial = 00010001001000100101010101110111101010101011101111001100110111011110111011111111001100110100010001100110100010001001100110101010
Rotated = 11101111010101010111011110011001101110111101110111111110011001101000100011001101000100010011001101010100001000100100010010101010


Rotation 3
Initial = 11101111010101010111011110011001101110111101110111111110011001101000100011001101000100010011001101010100001000100100010010101010
Rotated = 00110011011101111011101111111100110011010001000110011010001000100110011010101000010001001000100101010101110111101010101011101111


Rotation 4
Initial = 00110011011101111011101111111100110011010001000110011010001000100110011010101000010001001000100101010101110111101010101011101111
Rotated = 11111001100110100010001100110100010001001100110101010000100010010001001010101011101111010101010111011110011001101110111101110111


Rotation 5
Initial = 11111001100110100010001100110100010001001100110101010000100010010001001010101011101111010101010111011110011001101110111101110111
Rotated = 01101000100010011001101010100001000100100010010101010111011110101010101110111100110011011101111011101111111100110011010001000110


Rotation 6
Initial = 01101000100010011001101010100001000100100010010101010111011110101010101110111100110011011101111011101111111100110011010001000110
Rotated = 01000010001001000100101010101110111101010101011101111001100110111011110111011111111001100110100010001100110100010001001100110101


Rotation 7
Initial = 01000010001001000100101010101110111101010101011101111001100110111011110111011111111001100110100010001100110100010001001100110101
Rotated = 01011101111010101010111011110011001101110111101110111111110011001101000100011001101000100010011001101010100001000100100010010101
Encryption Keys:
#, Binary, Hex
1 0001000100100010 1122
2 0101010101110111 5577
3 1010101010111011 aabb
4 1100110011011101 ccdd
5 1110111011111111 eeff
6 0011001101000100 3344
7 0110011010001000 6688
8 1001100110101010 99aa
9 1110111101010101 ef55
10 0111011110011001 7799
11 1011101111011101 bbdd
12 1111111001100110 fe66
13 1000100011001101 88cd
14 0001000100110011 1133
15 0101010000100010 5422
16 0100010010101010 44aa
17 0011001101110111 3377
18 1011101111111100 bbfc
19 1100110100010001 cd11
20 1001101000100010 9a22
21 0110011010101000 66a8
22 0100010010001001 4489
23 0101010111011110 55de
24 1010101011101111 aaef
25 1111100110011010 f99a
26 0010001100110100 2334
27 0100010011001101 44cd
28 0101000010001001 5089
29 0001001010101011 12ab
30 1011110101010101 bd55
31 1101111001100110 de66
32 1110111101110111 ef77
33 0110100010001001 6889
34 1001101010100001 9aa1
35 0001001000100101 1225
36 0101011101111010 577a
37 1010101110111100 abbc
38 1100110111011110 cdde
39 1110111111110011 eff3
40 0011010001000110 3446
41 0100001000100100 4224
42 0100101010101110 4aae
43 1111010101010111 f557
44 0111100110011011 799b
45 1011110111011111 bddf
46 1110011001101000 e668
47 1000110011010001 8cd1
48 0001001100110101 1335
49 0101110111101010 5dea
50 1010111011110011 aef3
51 0011011101111011 377b
52 1011111111001100 bfcc


Decryption Keys:
#, Binary, Hex
1 0000011010000111 0687
2 0101000100001101 510d
3 1100100010000101 c885
4 0000110000100010 0c22
5 1000110011010001 8cd1
6 0001001100110101 1335
7 0100101101001101 4b4d
8 0100001000100001 4221
9 1000011001100101 8665
10 1101101101110000 db70
11 0100001000100100 4224
12 0100101010101110 4aae
13 0001001001110111 1277
14 0001000000001101 100d
15 0011001000100010 3222
16 0010100001110110 2876
17 0001001000100101 1225
18 0101011101111010 577a
19 1111100110110010 f9b2
20 1001011101110111 9777
21 0001000010001001 1089
22 0111111100111001 7f39
23 0001001010101011 12ab
24 1011110101010101 bd55
25 0010110010000100 2c84
26 1011101100110011 bb33
27 1101110011001100 dccc
28 1011110101100110 bd66
29 0101010111011110 55de
30 1010101011101111 aaef
31 0001101101011001 1b59
32 1001100101011000 9958
33 0110010111011110 65de
34 1100101001101001 ca69
35 0011001101110111 3377
36 1011101111111100 bbfc
37 0000010011000110 04c6
38 1010101111011110 abde
39 1110111011001101 eecd
40 1001011111100011 97e3
41 1011101111011101 bbdd
42 1111111001100110 fe66
43 1101100101110011 d973
44 0001000010101011 10ab
45 0110011001010110 6656
46 1001110101101100 9d6c
47 1110111011111111 eeff
48 0011001101000100 3344
49 0111111001111100 7e7c
50 1010101010001001 aa89
51 0101010101000101 5545
52 0111111001010111 7e57

Plaintext: NEXTMOVE

Plaintext Decimal:
[78, 69, 88, 84, 77, 79, 86, 69]

Plaintext Binary: 0100111001000101010110000101010001001101010011110101011001000101

Key: 11225577AABBCCDDEEFF3344668899AA

Key Binary: 00010001001000100101010101110111101010101011101111001100110111011110111011111111001100110100010001100110100010001001100110101010





Round 1
PtBl = ['0100111001000101', '0101100001010100', '0100110101001111', '0101011001000101']
Keys = ['0001000100100010', '0101010101110111', '1010101010111011', '1100110011011101', '1110111011111111', '0011001101000100']

step1: P1 * K1
0100111001000101 * 0001000100100010 = 1111010011101110
20037 * 4386 = 62702

step2: P2 + K2
0101100001010100 + 0101010101110111 = 1010110111001011
22612 + 21879 = 44491

step3: P3 + K3
0100110101001111 + 1010101010111011 = 1111100000001010
19791 + 43707 = 63498

step4: P4 * K4
0101011001000101 * 1100110011011101 = 0011000010001000
22085 * 52445 = 12424

step5: step1 XOR step3
1111010011101110 XOR 1111100000001010 = 0000110011100100
62702 XOR 63498 = 3300

step6: step2 XOR step4
1010110111001011 XOR 0011000010001000 = 1001110101000011
44491 XOR 12424 = 40259

step7: step5 * K5
0000110011100100 * 1110111011111111 = 1100001100010100
3300 * 61183 = 49940

step8: step6 + step7
1001110101000011 + 1100001100010100 = 0110000001010111
40259 + 49940 = 24663

step9: step8 * K6
0110000001010111 * 0011001101000100 = 1101100011010010
24663 * 13124 = 55506

step10: step7 + step9
1100001100010100 + 1101100011010010 = 1001101111100110
49940 + 55506 = 39910

C1: step1 XOR step9
1111010011101110 XOR 1101100011010010 = 0010110000111100
62702 XOR 55506 = 11324

C2: step3 XOR step9
1111100000001010 XOR 1101100011010010 = 0010000011011000
63498 XOR 55506 = 8408

C3: step2 XOR step10
1010110111001011 XOR 1001101111100110 = 0011011000101101
44491 XOR 39910 = 13869

C4: step4 XOR step10
0011000010001000 XOR 1001101111100110 = 1010101101101110
12424 XOR 39910 = 43886

OpRn = 0010110000111100001000001101100000110110001011011010101101101110


Round 2
PtBl = ['0010110000111100', '0010000011011000', '0011011000101101', '1010101101101110']
Keys = ['0110011010001000', '1001100110101010', '1110111101010101', '0111011110011001', '1011101111011101', '1111111001100110']

step1: P1 * K1
0010110000111100 * 0110011010001000 = 0101011000101001
11324 * 26248 = 22057

step2: P2 + K2
0010000011011000 + 1001100110101010 = 1011101010000010
8408 + 39338 = 47746

step3: P3 + K3
0011011000101101 + 1110111101010101 = 0010010110000010
13869 + 61269 = 9602

step4: P4 * K4
1010101101101110 * 0111011110011001 = 0100011010101000
43886 * 30617 = 18088

step5: step1 XOR step3
0101011000101001 XOR 0010010110000010 = 0111001110101011
22057 XOR 9602 = 29611

step6: step2 XOR step4
1011101010000010 XOR 0100011010101000 = 1111110000101010
47746 XOR 18088 = 64554

step7: step5 * K5
0111001110101011 * 1011101111011101 = 0110111010111110
29611 * 48093 = 28350

step8: step6 + step7
1111110000101010 + 0110111010111110 = 0110101011101000
64554 + 28350 = 27368

step9: step8 * K6
0110101011101000 * 1111111001100110 = 0101111000110100
27368 * 65126 = 24116

step10: step7 + step9
0110111010111110 + 0101111000110100 = 1100110011110010
28350 + 24116 = 52466

C1: step1 XOR step9
0101011000101001 XOR 0101111000110100 = 0000100000011101
22057 XOR 24116 = 2077

C2: step3 XOR step9
0010010110000010 XOR 0101111000110100 = 0111101110110110
9602 XOR 24116 = 31670

C3: step2 XOR step10
1011101010000010 XOR 1100110011110010 = 0111011001110000
47746 XOR 52466 = 30320

C4: step4 XOR step10
0100011010101000 XOR 1100110011110010 = 1000101001011010
18088 XOR 52466 = 35418

OpRn = 0000100000011101011110111011011001110110011100001000101001011010


Round 3
PtBl = ['0000100000011101', '0111101110110110', '0111011001110000', '1000101001011010']
Keys = ['1000100011001101', '0001000100110011', '0101010000100010', '0100010010101010', '0011001101110111', '1011101111111100']

step1: P1 * K1
0000100000011101 * 1000100011001101 = 1110001011100100
2077 * 35021 = 58084

step2: P2 + K2
0111101110110110 + 0001000100110011 = 1000110011101001
31670 + 4403 = 36073

step3: P3 + K3
0111011001110000 + 0101010000100010 = 1100101010010010
30320 + 21538 = 51858

step4: P4 * K4
1000101001011010 * 0100010010101010 = 1010001010101001
35418 * 17578 = 41641

step5: step1 XOR step3
1110001011100100 XOR 1100101010010010 = 0010100001110110
58084 XOR 51858 = 10358

step6: step2 XOR step4
1000110011101001 XOR 1010001010101001 = 0010111001000000
36073 XOR 41641 = 11840

step7: step5 * K5
0010100001110110 * 0011001101110111 = 0100100010111000
10358 * 13175 = 18616

step8: step6 + step7
0010111001000000 + 0100100010111000 = 0111011011111000
11840 + 18616 = 30456

step9: step8 * K6
0111011011111000 * 1011101111111100 = 1110110011000101
30456 * 48124 = 60613

step10: step7 + step9
0100100010111000 + 1110110011000101 = 0011010101111101
18616 + 60613 = 13693

C1: step1 XOR step9
1110001011100100 XOR 1110110011000101 = 0000111000100001
58084 XOR 60613 = 3617

C2: step3 XOR step9
1100101010010010 XOR 1110110011000101 = 0010011001010111
51858 XOR 60613 = 9815

C3: step2 XOR step10
1000110011101001 XOR 0011010101111101 = 1011100110010100
36073 XOR 13693 = 47508

C4: step4 XOR step10
1010001010101001 XOR 0011010101111101 = 1001011111010100
41641 XOR 13693 = 38868

OpRn = 0000111000100001001001100101011110111001100101001001011111010100


Round 4
PtBl = ['0000111000100001', '0010011001010111', '1011100110010100', '1001011111010100']
Keys = ['1100110100010001', '1001101000100010', '0110011010101000', '0100010010001001', '0101010111011110', '1010101011101111']

step1: P1 * K1
0000111000100001 * 1100110100010001 = 0101000111100000
3617 * 52497 = 20960

step2: P2 + K2
0010011001010111 + 1001101000100010 = 1100000001111001
9815 + 39458 = 49273

step3: P3 + K3
1011100110010100 + 0110011010101000 = 0010000000111100
47508 + 26280 = 8252

step4: P4 * K4
1001011111010100 * 0100010010001001 = 0110011111001111
38868 * 17545 = 26575

step5: step1 XOR step3
0101000111100000 XOR 0010000000111100 = 0111000111011100
20960 XOR 8252 = 29148

step6: step2 XOR step4
1100000001111001 XOR 0110011111001111 = 1010011110110110
49273 XOR 26575 = 42934

step7: step5 * K5
0111000111011100 * 0101010111011110 = 1010001010011000
29148 * 21982 = 41624

step8: step6 + step7
1010011110110110 + 1010001010011000 = 0100101001001110
42934 + 41624 = 19022

step9: step8 * K6
